CBF,rstc,TEST,4,MILLISECONDS,Generated by run_classification_experiment on 08/10/2024, 03:09:17. Encoder dictionary: {'1': 0, '2': 1, '3': 2}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 4, 'shapelet_quality': 'Kruskal_Wallis', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.9888888888888889,13648,2521,-1,19619840,3,N/A,-1,-1
2,2,,0.15,0.08,0.77
2,2,,0.065,0.05,0.885
2,2,,0.335,0.04,0.625
2,2,,0.065,0.015,0.92
2,2,,0.02,0.07,0.91
2,2,,0.01,0.005,0.985
2,2,,0.395,0.02,0.585
2,2,,0.135,0.03,0.835
2,2,,0.035,0.27,0.695
2,2,,0.135,0.025,0.84
2,2,,0.04,0.055,0.905
2,2,,0.34,0.015,0.645
2,2,,0.275,0.005,0.72
2,2,,0.105,0.0,0.895
2,2,,0.345,0.035,0.62
2,2,,0.025,0.035,0.94
2,2,,0.0,0.005,0.995
2,2,,0.055,0.0,0.945
2,2,,0.02,0.02,0.96
2,2,,0.31,0.035,0.655
2,2,,0.155,0.01,0.835
2,2,,0.145,0.005,0.85
2,2,,0.03,0.025,0.945
2,2,,0.205,0.07,0.725
2,2,,0.03,0.33,0.64
2,2,,0.315,0.015,0.67
2,2,,0.305,0.03,0.665
2,2,,0.05,0.285,0.665
2,2,,0.355,0.08,0.565
2,2,,0.375,0.01,0.615
2,2,,0.05,0.105,0.845
2,2,,0.03,0.055,0.915
2,2,,0.12,0.0,0.88
2,2,,0.165,0.02,0.815
2,2,,0.415,0.0,0.585
2,2,,0.2,0.0,0.8
2,2,,0.24,0.06,0.7
2,2,,0.24,0.015,0.745
2,2,,0.24,0.0,0.76
2,2,,0.05,0.12,0.83
2,2,,0.2,0.035,0.765
2,2,,0.02,0.0,0.98
2,2,,0.075,0.025,0.9
2,2,,0.04,0.025,0.935
2,2,,0.08,0.005,0.915
2,2,,0.09,0.265,0.645
2,2,,0.245,0.14,0.615
2,2,,0.28,0.005,0.715
2,2,,0.1,0.215,0.685
2,2,,0.025,0.075,0.9
2,2,,0.135,0.025,0.84
2,2,,0.045,0.05,0.905
2,2,,0.205,0.0,0.795
2,2,,0.12,0.165,0.715
2,2,,0.155,0.005,0.84
2,2,,0.02,0.025,0.955
2,2,,0.055,0.195,0.75
2,2,,0.15,0.0,0.85
2,2,,0.03,0.03,0.94
2,2,,0.05,0.005,0.945
2,2,,0.07,0.0,0.93
2,2,,0.01,0.2,0.79
2,2,,0.045,0.245,0.71
2,2,,0.04,0.03,0.93
2,2,,0.36,0.005,0.635
2,2,,0.04,0.005,0.955
2,2,,0.095,0.125,0.78
2,2,,0.07,0.0,0.93
2,2,,0.3,0.005,0.695
2,2,,0.165,0.02,0.815
2,2,,0.015,0.005,0.98
2,2,,0.125,0.005,0.87
2,2,,0.35,0.005,0.645
2,2,,0.17,0.02,0.81
2,2,,0.135,0.025,0.84
2,2,,0.42,0.035,0.545
2,2,,0.19,0.01,0.8
2,2,,0.08,0.01,0.91
2,2,,0.145,0.015,0.84
2,0,,0.49,0.04,0.47
2,2,,0.12,0.2,0.68
2,2,,0.055,0.015,0.93
2,2,,0.31,0.075,0.615
2,2,,0.01,0.04,0.95
2,2,,0.085,0.04,0.875
2,2,,0.02,0.34,0.64
2,2,,0.05,0.005,0.945
2,2,,0.06,0.015,0.925
2,2,,0.05,0.155,0.795
2,2,,0.005,0.135,0.86
2,2,,0.16,0.03,0.81
2,2,,0.045,0.315,0.64
2,2,,0.025,0.255,0.72
2,2,,0.04,0.05,0.91
2,2,,0.135,0.025,0.84
2,2,,0.015,0.21,0.775
2,2,,0.085,0.01,0.905
2,2,,0.075,0.01,0.915
2,2,,0.275,0.075,0.65
2,2,,0.17,0.02,0.81
2,2,,0.12,0.08,0.8
2,2,,0.035,0.025,0.94
2,2,,0.09,0.275,0.635
2,2,,0.01,0.005,0.985
2,2,,0.115,0.01,0.875
2,2,,0.075,0.005,0.92
2,2,,0.025,0.01,0.965
2,2,,0.05,0.005,0.945
2,2,,0.29,0.02,0.69
