Adiac,rstc,TEST,4,MILLISECONDS,Generated by run_classification_experiment on 08/13/2024, 18:41:22. Encoder dictionary: {'1': 0, '10': 1, '11': 2, '12': 3, '13': 4, '14': 5, '15': 6, '16': 7, '17': 8, '18': 9, '19': 10, '2': 11, '20': 12, '21': 13, '22': 14, '23': 15, '24': 16, '25': 17, '26': 18, '27': 19, '28': 20, '29': 21, '3': 22, '30': 23, '31': 24, '32': 25, '33': 26, '34': 27, '35': 28, '36': 29, '37': 30, '4': 31, '5': 32, '6': 33, '7': 34, '8': 35, '9': 36}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 5000, 'random_state': 4, 'shapelet_quality': 'Kolmogorov', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.7749360613810742,308694,11692,-1,95002624,37,N/A,-1,-1
8,8,,0.025,0.0,0.025,0.02,0.01,0.0,0.015,0.02,0.71,0.0,0.0,0.0,0.0,0.01,0.005,0.02,0.005,0.005,0.0,0.0,0.0,0.025,0.0,0.01,0.01,0.0,0.005,0.01,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.01,0.05
8,8,,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,,0.01,0.0,0.025,0.0,0.0,0.0,0.0,0.005,0.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.01,0.0
8,8,,0.005,0.01,0.005,0.0,0.01,0.0,0.0,0.0,0.94,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.015,0.0
8,8,,0.06,0.01,0.055,0.015,0.035,0.0,0.025,0.01,0.58,0.0,0.0,0.005,0.01,0.02,0.005,0.035,0.01,0.0,0.01,0.0,0.005,0.0,0.0,0.0,0.04,0.005,0.005,0.0,0.0,0.015,0.01,0.0,0.0,0.01,0.0,0.025,0.0
8,8,,0.015,0.005,0.025,0.015,0.005,0.0,0.0,0.005,0.88,0.005,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.005,0.015
9,10,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.51,0.005,0.0,0.01,0.005,0.0,0.0,0.01,0.01,0.075,0.0,0.0,0.01,0.01,0.005,0.005,0.0,0.0,0.045,0.0,0.0,0.015,0.0,0.105,0.0,0.005,0.0
9,9,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.345,0.0,0.0,0.0,0.015,0.01,0.0,0.085,0.025,0.035,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.005,0.0,0.0,0.0,0.0
9,9,,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.15,0.115,0.0,0.005,0.0,0.035,0.0,0.005,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.05,0.0,0.015,0.0,0.005,0.0
9,9,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.605,0.145,0.075,0.0,0.0,0.01,0.005,0.0,0.04,0.01,0.015,0.0,0.0,0.015,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.005,0.0,0.015,0.0
9,9,,0.0,0.025,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.555,0.115,0.02,0.015,0.0,0.01,0.09,0.0,0.05,0.015,0.005,0.0,0.0,0.02,0.0,0.005,0.005,0.005,0.0,0.005,0.005,0.0,0.03,0.01,0.0,0.0,0.01,0.0
9,10,,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.15,0.64,0.0,0.0,0.0,0.03,0.0,0.0,0.035,0.01,0.06,0.0,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.005,0.005,0.02,0.0,0.015,0.0
9,9,,0.0,0.08,0.07,0.0,0.01,0.015,0.0,0.0,0.01,0.12,0.105,0.025,0.005,0.005,0.08,0.035,0.0,0.02,0.065,0.03,0.0,0.0,0.06,0.045,0.005,0.005,0.01,0.0,0.025,0.0,0.0,0.08,0.005,0.04,0.01,0.03,0.01
9,9,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.575,0.07,0.065,0.0,0.0,0.0,0.025,0.0,0.035,0.025,0.01,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.145,0.0,0.0,0.0,0.0,0.0
9,10,,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.37,0.0,0.0,0.0,0.005,0.02,0.0,0.09,0.01,0.085,0.0,0.0,0.01,0.015,0.0,0.01,0.005,0.0,0.005,0.0,0.0,0.025,0.0,0.005,0.005,0.005,0.0
9,9,,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.46,0.385,0.04,0.0,0.0,0.0,0.005,0.0,0.025,0.02,0.015,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0
9,9,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.145,0.0,0.005,0.0,0.015,0.04,0.0,0.065,0.03,0.02,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0
9,10,,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295,0.51,0.03,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.005,0.0,0.0,0.025,0.01,0.0,0.0,0.005,0.0,0.015,0.0,0.0,0.015,0.0,0.015,0.0,0.01,0.0
9,9,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.115,0.025,0.0,0.01,0.0,0.03,0.0,0.045,0.01,0.025,0.0,0.0,0.015,0.01,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.025,0.005,0.0,0.0,0.015,0.0
10,10,,0.0,0.0,0.005,0.0,0.0,0.03,0.0,0.0,0.005,0.0,0.455,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.015,0.005,0.0,0.005,0.0,0.18,0.0,0.005,0.0,0.005,0.24,0.005,0.025,0.005
10,10,,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.1,0.465,0.0,0.005,0.0,0.0,0.03,0.0,0.225,0.025,0.05,0.0,0.0,0.015,0.03,0.0,0.01,0.005,0.0,0.0,0.0,0.0,0.02,0.01,0.005,0.0,0.0,0.0
10,10,,0.005,0.005,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.02,0.76,0.0,0.0,0.005,0.005,0.0,0.0,0.005,0.0,0.01,0.0,0.0,0.005,0.01,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.105,0.0,0.0,0.0
10,10,,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.02,0.71,0.005,0.0,0.0,0.03,0.0,0.0,0.01,0.005,0.025,0.0,0.0,0.015,0.01,0.0,0.01,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.11,0.005,0.005,0.005
10,10,,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.065,0.675,0.025,0.0,0.0,0.02,0.005,0.0,0.035,0.005,0.055,0.0,0.0,0.025,0.02,0.005,0.005,0.0,0.0,0.02,0.0,0.0,0.005,0.0,0.02,0.0,0.005,0.0
10,10,,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.75,0.0,0.0,0.0,0.0,0.005,0.0,0.03,0.005,0.085,0.0,0.0,0.0,0.045,0.005,0.015,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0
10,34,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.005,0.045,0.0,0.005,0.0,0.035,0.005,0.0,0.055,0.06,0.01,0.0,0.0,0.01,0.12,0.0,0.035,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
10,28,,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.01,0.245,0.0,0.0,0.0,0.12,0.005,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.295,0.0,0.0,0.0,0.18,0.02,0.005,0.005,0.0
10,10,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.505,0.03,0.0,0.0,0.02,0.01,0.0,0.01,0.0,0.015,0.0,0.0,0.035,0.025,0.005,0.01,0.005,0.0,0.105,0.0,0.0,0.01,0.01,0.09,0.0,0.02,0.0
10,10,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.76,0.0,0.0,0.0,0.01,0.0,0.0,0.015,0.0,0.145,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0
10,23,,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.005,0.095,0.0,0.0,0.0,0.05,0.0,0.005,0.2,0.005,0.1,0.0,0.0,0.0,0.345,0.0,0.01,0.005,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.16,0.005,0.0
10,10,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.79,0.005,0.0,0.0,0.02,0.0,0.005,0.01,0.0,0.03,0.0,0.0,0.005,0.065,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.025,0.015,0.005,0.0,0.0
11,11,,0.0,0.04,0.005,0.0,0.0,0.0,0.0,0.0,0.005,0.015,0.02,0.885,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.005
11,11,,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.5,0.0,0.015,0.0,0.005,0.0,0.01,0.005,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.03,0.0,0.005,0.0,0.0,0.0
11,1,,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.3,0.005,0.015,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.025,0.0,0.005,0.005,0.015,0.0
11,11,,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.01,0.845,0.0,0.005,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0,0.0,0.0,0.0,0.0
11,11,,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0
11,11,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.015,0.87,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
11,11,,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0
11,11,,0.0,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0
11,11,,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.905,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
11,11,,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.01,0.02,0.89,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0
11,11,,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0
11,11,,0.01,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.44,0.005,0.02,0.0,0.01,0.0,0.01,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.005,0.0,0.0
11,11,,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.84,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0
12,12,,0.01,0.0,0.005,0.005,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.715,0.075,0.0,0.01,0.0,0.0,0.045,0.0,0.01,0.0,0.005,0.01,0.01,0.01,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.035,0.0
12,12,,0.005,0.0,0.0,0.005,0.02,0.0,0.0,0.0,0.005,0.01,0.0,0.0,0.695,0.055,0.01,0.01,0.0,0.0,0.095,0.0,0.01,0.005,0.015,0.0,0.01,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0
12,18,,0.015,0.0,0.005,0.0,0.045,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.18,0.025,0.04,0.005,0.0,0.01,0.5,0.0,0.005,0.0,0.005,0.005,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.015,0.08,0.0
12,12,,0.015,0.0,0.015,0.02,0.105,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.4,0.13,0.025,0.02,0.0,0.0,0.04,0.0,0.005,0.0,0.0,0.0,0.02,0.065,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.005
12,12,,0.035,0.0,0.015,0.0,0.065,0.0,0.0,0.005,0.0,0.01,0.0,0.0,0.525,0.125,0.01,0.005,0.0,0.0,0.04,0.0,0.01,0.005,0.0,0.0,0.01,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.095,0.0
12,12,,0.015,0.0,0.005,0.015,0.02,0.0,0.0,0.0,0.005,0.01,0.0,0.0,0.65,0.035,0.015,0.025,0.005,0.0,0.145,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.0
12,18,,0.005,0.005,0.01,0.005,0.01,0.0,0.0,0.0,0.0,0.045,0.01,0.01,0.285,0.055,0.005,0.09,0.0,0.04,0.315,0.0,0.0,0.0,0.01,0.0,0.015,0.005,0.01,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.035,0.0
12,12,,0.005,0.005,0.0,0.005,0.03,0.0,0.0,0.0,0.0,0.025,0.005,0.005,0.495,0.065,0.015,0.02,0.0,0.005,0.23,0.0,0.0,0.0,0.005,0.005,0.015,0.02,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
12,12,,0.015,0.0,0.01,0.0,0.045,0.0,0.01,0.0,0.0,0.015,0.0,0.0,0.535,0.175,0.005,0.04,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.005,0.055,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.055,0.0
12,12,,0.19,0.0,0.01,0.0,0.115,0.005,0.005,0.005,0.01,0.0,0.0,0.0,0.27,0.075,0.02,0.065,0.0,0.0,0.02,0.0,0.08,0.005,0.0,0.0,0.1,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
12,12,,0.0,0.0,0.005,0.005,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.025,0.01,0.015,0.005,0.0,0.04,0.0,0.03,0.005,0.0,0.0,0.015,0.055,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.01,0.0
12,12,,0.01,0.0,0.005,0.015,0.05,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.655,0.06,0.01,0.005,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.005
13,13,,0.04,0.01,0.02,0.01,0.045,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.185,0.495,0.015,0.01,0.0,0.005,0.06,0.0,0.0,0.0,0.015,0.0,0.02,0.005,0.005,0.0,0.0,0.005,0.0,0.01,0.0,0.0,0.0,0.025,0.005
13,13,,0.03,0.025,0.015,0.005,0.07,0.005,0.0,0.0,0.0,0.045,0.005,0.005,0.075,0.42,0.01,0.01,0.0,0.0,0.095,0.0,0.01,0.0,0.03,0.0,0.025,0.01,0.005,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.065,0.0
13,13,,0.025,0.02,0.04,0.01,0.085,0.005,0.005,0.0,0.005,0.01,0.0,0.0,0.03,0.525,0.015,0.005,0.0,0.0,0.04,0.0,0.005,0.0,0.025,0.0,0.07,0.0,0.025,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.03,0.0
13,13,,0.035,0.0,0.015,0.03,0.015,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.11,0.625,0.005,0.015,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.065,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
13,13,,0.035,0.0,0.03,0.01,0.035,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.125,0.55,0.005,0.045,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.1,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0
13,13,,0.005,0.01,0.005,0.055,0.04,0.0,0.0,0.005,0.015,0.0,0.0,0.0,0.065,0.66,0.01,0.03,0.0,0.0,0.01,0.0,0.0,0.005,0.0,0.0,0.015,0.0,0.03,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.035,0.0
13,13,,0.005,0.005,0.02,0.03,0.085,0.0,0.0,0.0,0.0,0.005,0.0,0.005,0.135,0.485,0.005,0.03,0.0,0.0,0.035,0.0,0.0,0.0,0.01,0.0,0.045,0.015,0.02,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.04,0.0
13,13,,0.0,0.01,0.01,0.015,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.665,0.0,0.05,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.04,0.005,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
13,13,,0.005,0.02,0.015,0.02,0.09,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.04,0.58,0.0,0.045,0.0,0.0,0.035,0.0,0.005,0.0,0.01,0.0,0.04,0.005,0.01,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.035,0.0
13,13,,0.01,0.01,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.86,0.0,0.015,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
13,13,,0.01,0.03,0.005,0.005,0.03,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.08,0.465,0.015,0.02,0.0,0.0,0.12,0.0,0.005,0.0,0.02,0.0,0.025,0.015,0.01,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.005,0.075,0.0
13,13,,0.015,0.02,0.045,0.04,0.01,0.0,0.0,0.015,0.0,0.005,0.0,0.0,0.17,0.525,0.01,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.005,0.0,0.035,0.0,0.02,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.04,0.0
14,2,,0.005,0.015,0.245,0.025,0.005,0.04,0.005,0.02,0.035,0.03,0.01,0.0,0.05,0.02,0.07,0.02,0.015,0.005,0.06,0.005,0.025,0.055,0.015,0.015,0.015,0.0,0.065,0.0,0.005,0.01,0.01,0.0,0.01,0.0,0.05,0.04,0.005
14,14,,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.005,0.015,0.0,0.0,0.0,0.585,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.2,0.005,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.05,0.09,0.0
14,14,,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.575,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.01,0.0,0.285,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.065,0.015,0.0
14,25,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.005,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.565,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.01,0.06,0.0
14,34,,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0,0.025,0.01,0.0,0.02,0.0,0.125,0.005,0.025,0.0,0.105,0.01,0.015,0.005,0.005,0.115,0.0,0.015,0.005,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.495,0.0,0.0
14,10,,0.0,0.0,0.005,0.0,0.005,0.01,0.0,0.0,0.0,0.015,0.41,0.01,0.0,0.0,0.15,0.0,0.0,0.025,0.005,0.13,0.0,0.0,0.0,0.055,0.0,0.02,0.0,0.0,0.07,0.0,0.0,0.0,0.045,0.015,0.0,0.03,0.0
14,20,,0.1,0.0,0.01,0.0,0.0,0.03,0.005,0.0,0.01,0.0,0.0,0.0,0.015,0.015,0.095,0.005,0.0,0.0,0.005,0.0,0.39,0.09,0.0,0.015,0.135,0.0,0.025,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0
14,35,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.015,0.0,0.0,0.0,0.225,0.005,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.435,0.0
14,14,,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.38,0.0,0.0,0.035,0.02,0.005,0.0,0.0,0.0,0.075,0.0,0.145,0.005,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.035,0.24,0.0
14,34,,0.005,0.01,0.01,0.06,0.005,0.01,0.0,0.0,0.035,0.0,0.01,0.0,0.1,0.005,0.105,0.015,0.05,0.005,0.07,0.0,0.005,0.025,0.0,0.075,0.005,0.02,0.0,0.0,0.0,0.04,0.0,0.0,0.015,0.0,0.295,0.02,0.005
15,15,,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.005,0.015,0.0,0.005,0.135,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0
15,12,,0.03,0.005,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.415,0.02,0.055,0.025,0.0,0.0,0.035,0.0,0.13,0.01,0.0,0.0,0.045,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.025,0.0
15,27,,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.36,0.005,0.0,0.095,0.04,0.0,0.0,0.375,0.005,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0
15,0,,0.365,0.0,0.01,0.0,0.02,0.0,0.21,0.0,0.015,0.0,0.0,0.0,0.01,0.045,0.025,0.02,0.0,0.0,0.0,0.0,0.16,0.01,0.0,0.0,0.085,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0
15,24,,0.0,0.0,0.005,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.145,0.0,0.0,0.0,0.0,0.25,0.005,0.0,0.005,0.405,0.0,0.0,0.15,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0
15,27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.28,0.005,0.0,0.005,0.045,0.0,0.0,0.525,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
15,15,,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.005,0.0,0.0,0.0,0.04,0.0,0.0,0.005,0.005,0.0,0.0,0.2,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
15,27,,0.0,0.0,0.0,0.0,0.0,0.005,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.205,0.0,0.0,0.0,0.0,0.115,0.0,0.0,0.0,0.03,0.0,0.0,0.625,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
15,15,,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.02,0.0,0.0,0.22,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0
15,15,,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.02,0.0,0.0,0.0,0.055,0.0,0.0,0.01,0.025,0.0,0.01,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
