CBF,rstc,TEST,1,MILLISECONDS,Generated by run_classification_experiment on 08/06/2024, 12:55:24. Encoder dictionary: {'1': 0, '2': 1, '3': 2}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 1, 'shapelet_quality': 'Wasser', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.9477777777777778,11312,1454,-1,17555456,3,N/A,-1,-1
2,2,,0.01,0.005,0.985
2,2,,0.135,0.005,0.86
2,2,,0.005,0.0,0.995
2,2,,0.01,0.0,0.99
2,2,,0.045,0.01,0.945
2,2,,0.245,0.0,0.755
2,2,,0.01,0.0,0.99
2,2,,0.01,0.0,0.99
2,2,,0.01,0.0,0.99
2,0,,0.52,0.005,0.475
2,0,,0.61,0.0,0.39
2,2,,0.015,0.0,0.985
2,2,,0.01,0.005,0.985
2,2,,0.085,0.005,0.91
2,2,,0.005,0.0,0.995
2,2,,0.02,0.02,0.96
2,2,,0.0,0.0,1.0
2,2,,0.3,0.0,0.7
2,2,,0.01,0.0,0.99
2,2,,0.01,0.005,0.985
2,2,,0.06,0.005,0.935
2,0,,0.825,0.0,0.175
2,2,,0.115,0.0,0.885
2,0,,0.76,0.0,0.24
2,2,,0.01,0.06,0.93
2,2,,0.03,0.0,0.97
2,2,,0.0,0.0,1.0
2,2,,0.025,0.005,0.97
2,2,,0.005,0.0,0.995
2,2,,0.045,0.0,0.955
2,2,,0.015,0.0,0.985
2,2,,0.065,0.0,0.935
2,2,,0.005,0.0,0.995
2,2,,0.01,0.0,0.99
2,2,,0.005,0.0,0.995
2,2,,0.045,0.01,0.945
2,2,,0.07,0.0,0.93
2,2,,0.005,0.0,0.995
2,2,,0.005,0.005,0.99
2,2,,0.02,0.005,0.975
2,2,,0.01,0.01,0.98
2,2,,0.0,0.0,1.0
2,2,,0.035,0.135,0.83
2,2,,0.03,0.0,0.97
2,2,,0.01,0.0,0.99
2,2,,0.12,0.0,0.88
2,2,,0.065,0.0,0.935
2,2,,0.46,0.0,0.54
2,2,,0.115,0.01,0.875
2,2,,0.13,0.0,0.87
2,2,,0.025,0.005,0.97
2,2,,0.0,0.0,1.0
2,2,,0.005,0.0,0.995
2,2,,0.035,0.005,0.96
2,2,,0.125,0.0,0.875
2,0,,0.555,0.0,0.445
2,2,,0.025,0.0,0.975
2,2,,0.245,0.0,0.755
2,0,,0.77,0.005,0.225
2,2,,0.065,0.0,0.935
2,2,,0.065,0.005,0.93
2,2,,0.02,0.005,0.975
2,2,,0.005,0.01,0.985
2,0,,0.685,0.0,0.315
2,2,,0.175,0.0,0.825
2,2,,0.035,0.015,0.95
2,2,,0.005,0.01,0.985
2,2,,0.03,0.0,0.97
2,2,,0.01,0.0,0.99
2,0,,0.865,0.0,0.135
2,0,,0.685,0.0,0.315
2,2,,0.15,0.015,0.835
2,2,,0.16,0.0,0.84
2,2,,0.0,0.0,1.0
2,2,,0.17,0.035,0.795
2,0,,0.77,0.0,0.23
2,2,,0.05,0.005,0.945
2,2,,0.055,0.0,0.945
2,2,,0.005,0.0,0.995
2,2,,0.015,0.0,0.985
2,2,,0.0,0.02,0.98
2,2,,0.015,0.0,0.985
2,2,,0.01,0.005,0.985
2,2,,0.0,0.0,1.0
2,2,,0.01,0.025,0.965
2,2,,0.085,0.07,0.845
2,2,,0.03,0.0,0.97
2,2,,0.035,0.0,0.965
2,2,,0.26,0.005,0.735
2,2,,0.015,0.0,0.985
2,2,,0.015,0.005,0.98
2,2,,0.06,0.005,0.935
2,2,,0.01,0.005,0.985
2,2,,0.01,0.0,0.99
2,2,,0.03,0.005,0.965
2,0,,0.845,0.0,0.155
2,2,,0.185,0.0,0.815
2,2,,0.255,0.0,0.745
2,2,,0.025,0.0,0.975
2,2,,0.07,0.0,0.93
2,2,,0.005,0.0,0.995
2,2,,0.005,0.01,0.985
2,2,,0.0,0.0,1.0
2,2,,0.035,0.0,0.965
2,2,,0.01,0.0,0.99
2,2,,0.055,0.005,0.94
2,2,,0.06,0.02,0.92
2,2,,0.015,0.0,0.985
